record_id,flood_risk_score
F104559,0.454135915062291
F100765,0.44583707494421165
F107573,0.49389086862262577
F110345,0.5650218330810066
F118850,0.4951900154997039
F118228,0.5004122875902238
F107230,0.47238929466464274
F118529,0.38956695486175386
F100418,0.4843174535448409
F104883,0.5198193546069523
F111040,0.525336033837891
F108454,0.46698358217298586
F110834,0.5526996684033738
F100969,0.4481431682697048
F109368,0.5041214795892872
F102545,0.33934729887787457
F122488,0.4227787681223494
F103894,0.49338952788875423
F105408,0.4594244135344987
F112579,0.5223258764202822
F103663,0.49273441789401407
F120363,0.4384136054534786
F124722,0.4541278169691567
F116480,0.5084729114069242
F114951,0.48091812888401275
F100738,0.4522195069407987
F110536,0.49700642875802825
F122026,0.5233558645954073
F105117,0.49565140328853474
F108958,0.5426000291396307
F116660,0.3837608000027971
F114422,0.4375099436784941
F120962,0.4759020847063391
F111174,0.4837163432582595
F113429,0.55233329517774
F124188,0.5189020566322855
F117761,0.442474685404199
F118236,0.44873464684080633
F107714,0.3996725499818081
F118833,0.5506309391120487
F100761,0.4182481775746163
F120268,0.5701596066038843
F109138,0.4781753313494128
F124412,0.4724703136381371
F120691,0.5091421359360273
F124661,0.5187257589452712
F108890,0.47422007230989294
F121417,0.4599910416877615
F118138,0.472852029772754
F121512,0.4911319736135259
F108954,0.5293517642649377
F113146,0.4735521113861042
F105087,0.5439330198032031
F121469,0.5307875457458413
F102542,0.47042153574688916
F100209,0.6164074514743991
F124632,0.3939321365054642
F107038,0.4774420963871414
F100938,0.5337580285922805
F107925,0.4799131259668661
F105361,0.4820839482580226
F105697,0.5241434786503942
F115744,0.4589109965258201
F107426,0.4505158347235108
F124172,0.4917659733209754
F104946,0.5020290287399451
F102095,0.4953010434859687
F123356,0.40970259765516
F102650,0.4557229077936873
F106539,0.448773999528187
F112891,0.45260028551196896
F108289,0.4827051654909421
F115077,0.40569697105047053
F122323,0.4507254239900036
F107204,0.5115283956993499
F113309,0.47756052008649763
F105741,0.5399435365413121
F113925,0.5389542354768249
F103318,0.49871828151132824
F105950,0.45850019890081906
F119672,0.4470133860726403
F109242,0.566799329247323
F122020,0.44238278288179733
F111466,0.4417867908405685
F119578,0.5420236071075386
F104122,0.5530158263545002
F117075,0.5475226496375316
F119337,0.4941570209875784
F104315,0.47479583047441476
F115990,0.49109143337499717
F121530,0.44122027807374575
F107744,0.4698390066479248
F121368,0.5057224585123709
F104624,0.4325814509964311
F104063,0.5131210083234374
F104344,0.5034857768407803
F118253,0.5189728391218416
F103315,0.4296023888207334
F119431,0.5464173421424388
F112167,0.5118069093705349
F116395,0.5075868020125778
F107209,0.36217880361944677
F106831,0.489599736262301
F110362,0.5247419281645043
F123715,0.47156545088563573
F114686,0.48029959510014897
F100236,0.41159831501462396
F105475,0.5039800152234521
F119724,0.5006013012281376
F121653,0.4949722463989483
F110182,0.42767122278443426
F124466,0.487831818194998
F109994,0.5398873212070221
F101098,0.4436845157959976
F110819,0.4804525653991588
F124937,0.3816589350596175
F105167,0.5406582424241637
F109738,0.5252502570749065
F117504,0.5074722300124819
F123201,0.5441826632923293
F104276,0.5130194386442744
F106674,0.464561539310944
F102033,0.5836332449634718
F114776,0.44054543487414743
F106675,0.5344782686759318
F107195,0.5219039929895296
F115966,0.4436274664048925
F110078,0.4825153583408066
F101644,0.5627430208497435
F100635,0.4383308030162737
