record_id,flood_risk_score
F104559,0.46256839798917837
F100765,0.4730867134125341
F107573,0.4933994534923131
F110345,0.55570264812558
F118850,0.46206207929136756
F118228,0.49785223537344125
F107230,0.4879547451557396
F118529,0.39894855359215875
F100418,0.4877428454984328
F104883,0.48637750346457076
F111040,0.4993915314294854
F108454,0.473948680970983
F110834,0.5112582875428274
F100969,0.4439748000514437
F109368,0.5085368370519481
F102545,0.355337967787637
F122488,0.44680657259471934
F103894,0.5121785594480572
F105408,0.4526974806889769
F112579,0.5289823390626852
F103663,0.48155290775197024
F120363,0.43473063583384697
F124722,0.4718218334177768
F116480,0.5043093579227815
F114951,0.4859248890544334
F100738,0.4607336605400052
F110536,0.4994571002730886
F122026,0.4995506204610922
F105117,0.4938911195564589
F108958,0.555101047609868
F116660,0.37579268573237734
F114422,0.42849728792126146
F120962,0.47784305802151217
F111174,0.4761139405320583
F113429,0.5656407680732368
F124188,0.48353156424558724
F117761,0.4411316202658148
F118236,0.4706771089975274
F107714,0.41522730225978854
F118833,0.5144134722328336
F100761,0.4243293070347462
F120268,0.5247152462853918
F109138,0.4798516010700971
F124412,0.47615692038736784
F120691,0.48725254805139895
F124661,0.5225285833895933
F108890,0.49471239110127674
F121417,0.4559152964272365
F118138,0.47237749898199155
F121512,0.4866168659782227
F108954,0.5132250255587572
F113146,0.47330917591991123
F105087,0.5314972009554535
F121469,0.5085350201656332
F102542,0.45831853477893114
F100209,0.5822163246505595
F124632,0.4027403731385217
F107038,0.471798793870222
F100938,0.5092785301198631
F107925,0.48913939989346245
F105361,0.5085690790371666
F105697,0.5025940516944473
F115744,0.4663973850063649
F107426,0.4585506660003627
F124172,0.4712707571236745
F104946,0.49872882891021386
F102095,0.5052829381452001
F123356,0.4112946568767793
F102650,0.4739347256216471
F106539,0.464438052345163
F112891,0.44902080388102344
F108289,0.4801291127881336
F115077,0.43820182765653826
F122323,0.44210472527009365
F107204,0.5063042138472856
F113309,0.4803511903221257
F105741,0.5260081481670686
F113925,0.5357204660288759
F103318,0.48551117025677487
F105950,0.45617966643674207
F119672,0.45988163109514407
F109242,0.5367243410621028
F122020,0.439210204641978
F111466,0.4440082327967539
F119578,0.5468502722086775
F104122,0.525615907289648
F117075,0.536085100719494
F119337,0.48734842292790853
F104315,0.48818306985823284
F115990,0.48806194117416674
F121530,0.4580998729330383
F107744,0.47457379552633466
F121368,0.490378613865656
F104624,0.44051051792765766
F104063,0.49937496058010616
F104344,0.5226451096667509
F118253,0.5195022586899205
F103315,0.42502228069787834
F119431,0.5096926110410793
F112167,0.4770702926537937
F116395,0.4984602562257894
F107209,0.35867975103355976
F106831,0.48909830429948004
F110362,0.5212899488966173
F123715,0.49983661901384585
F114686,0.44988281079256354
F100236,0.416399637837596
F105475,0.48822838724289813
F119724,0.48274063158962427
F121653,0.47532059602560023
F110182,0.4401649511756185
F124466,0.4828183451468004
F109994,0.5288612523306392
F101098,0.41611133063896744
F110819,0.4468295835144295
F124937,0.4051868728230433
F105167,0.5228983328266862
F109738,0.5328830432381796
F117504,0.505743704582213
F123201,0.5370021004730203
F104276,0.5236303460426259
F106674,0.4794923863204152
F102033,0.524744574572741
F114776,0.4293658378128051
F106675,0.5089093696780025
F107195,0.5048961012725526
F115966,0.4584265694541734
F110078,0.49251725774595845
F101644,0.5401936550128426
F100635,0.45600610874936365
F106895,0.4843439845485506
F115420,0.5071769965672541
F122657,0.5061591890834305
F121159,0.42000070835899345
F106498,0.5133810007523576
F123880,0.4289939370851347
F121738,0.5033432758442778
F103530,0.5310919047825788
F118037,0.43443939843723234
F121887,0.5305367909443176
F117474,0.4721306131893231
F108838,0.507385412468639
F110850,0.4432439039800348
F108920,0.4465416364759234
F116417,0.47996198826709463
F123163,0.46043477519255394
F114455,0.4332182859517629
F101247,0.508362469926656
F104992,0.47144281004877675
F118511,0.4062922925953738
F114644,0.47065264963912545
F102251,0.4819697253511494
F109818,0.43322142368065275
F111847,0.4711164495470563
F104955,0.46633822768094796
F119652,0.536365226084291
F122133,0.4379584096416378
F104993,0.45893012908124675
F113510,0.4711976099232216
F123557,0.496986856288537
F113962,0.4009460872535402
F105947,0.4713142964662776
F106911,0.5010432418470603
F100652,0.4531594465948325
F109685,0.45049950962589347
F116475,0.5045178531939297
F104565,0.49303703565574775
F124062,0.46122758046432316
F115932,0.4098206313902351
F109613,0.5090450031818579
F102386,0.5451854846460649
F113483,0.4245461216871192
F117088,0.5123678043782012
F101277,0.4718575460603226
F124674,0.4530558828352647
F118679,0.4991882704770508
F100697,0.4692478498338755
F107785,0.4511447071378779
F109642,0.451721858744905
F119574,0.4353405558314243
F114841,0.5331937624425063
F112762,0.5626230983650007
